Male SOC Ages,Female SOC Ages,Couple SOC Ages
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,87
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
82,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,85,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,88
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
83,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,86,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,89
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
84,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,87,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
85,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,88,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,90
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
86,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,89,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,91
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
87,90,92
